anon_id,claimed_tv_genre,claimed_book_escape_genre,claimed_book_default_genre,claimed_music_genre,top_behavioral_genre,behavioral_genres,media_type_signals,total_genre_signal_count
5b5d5f24-f755-4780-9e41-4983696f3f0e,,,,,,,,0
5c19a110-514c-4e6e-b01f-d3767d885d35,,,,,,,,0
603c3b72-0133-4ed9-912a-49210721ad3a,,,,,comedy,comedy (0.29); romance (0.29); drama (0.29),movie (1.00); music (0.43); book (0.29),3
6061572a-3f21-4791-9caf-2e8fd421730a,,,,,,,tv (1.00),0
61a4de25-91fa-45b8-8bbe-0678dd1ce7f9,,,,,comedy,comedy (0.67),movie (1.00); tv (0.67),1
61c80614-cca7-4b59-aee9-cabb2cf72341,,,,,mystery,mystery (1.00); sci-fi & fantasy (0.67); drama (0.33); action & adventure (0.33); crime (0.33); comedy (0.33),tv (0.67); movie (0.33),6
6b9efde3-35f3-47e6-b1ca-71a6555ddb37,,,,,science fiction,science fiction (1.00); drama (1.00); adventure (1.00),book (1.00); tv (1.00); movie (1.00),3
6e5800d8-954c-4e59-a7cb-09eac74cc269,,,,,,,tv (1.00),0
721ca253-5ea6-41db-a60e-130a90fb78af,,,,,,,,0
72ff9e8e-7d11-4cc4-9630-1156ce542dbf,,,,,,,,0
73a4a555-2832-4f56-b32f-8eb807f2f52c,,,,,,,,0
746d8c63-940e-4671-a35f-7b69d79ecbf8,,,,,,,movie (0.90),0
75b1a48f-02a0-4ad0-a9d6-5e5389237566,,,,,,,tv (1.00); movie (1.00),0
76108f51-bfe5-4f75-b02f-646b370b24ca,,,,,drama,drama (1.00),movie (1.00); music (1.00),1
76d0cba3-ab11-48cb-b79a-f5b3d404a9bb,,,,,comedy,comedy (1.00); mystery (1.00); thriller (1.00),movie (1.00),3
7a6df5c0-e459-48f4-bb5c-76777baea243,,,,,,,,0
7a7a0c3a-f2a4-47ed-b05d-1daf40d46d40,,,,,drama,drama (0.14); comedy (0.14); sci-fi & fantasy (0.14); documentary (0.14); family life (0.14); historical (0.14); literary (0.14),movie (1.00); tv (0.63); book (0.28); music (0.14),7
7b31ed24-e740-4747-a19a-4a78ba0bc962,,,,,,,,0
7c818f29-afad-4aec-a484-c5cd469e32a5,,,,,,,,0
7e3adb7f-de90-463f-a26e-035264f7cac0,,,,,drama,drama (0.40); sci-fi & fantasy (0.40),tv (1.00),2
7ead7283-3144-4aa0-b6f3-3fa3b1351598,,,,,science fiction,science fiction (0.14); drama (0.14); thriller (0.14); action (0.14),movie (1.00); tv (0.25),4
80703bd1-40cb-4f43-be5e-5dd25e656578,,,,,,,,0
821922eb-2782-441c-8d94-62d3c8f5daf8,,,,,,,,0
83e0eafb-7a10-4a04-a882-64976d68157e,,,,,,,tv (1.00); movie (0.78),0
8664124b-c4b5-46dc-b834-a2ff40309838,,,,,comedy,comedy (0.40); sci-fi & fantasy (0.20); mystery (0.20),tv (1.00),3
87d12235-8412-4297-b33c-e7d1ed225595,,,,,,,movie (1.00),0
88bfb2a0-e8ce-4081-b731-2a49567ff093,,,,,history,history (0.12); drama (0.11); historical (0.07); sports & recreation (0.07); comedy (0.07); biography & autobiography (0.06); 20th century (0.05); business & economics (0.05); united states (0.04); thrillers (0.03); society & culture (0.03); science fiction (0.02); romance (0.02); entrepreneurship (0.02); psychological (0.02),movie (1.00); tv (0.94); book (0.60); podcast (0.10); music (0.05); mixed (0.04); youtube (0.02),64
89acd285-70c4-4e71-8512-c732acf9f45a,,,,,,,movie (0.90),0
8bfec5d6-b593-474e-af04-d4a5c9d804c5,,,,,reality,reality (0.09); drama (0.09),movie (1.00); book (0.41); mixed (0.18); tv (0.17),2
8cd5a23d-12a1-407f-9a46-92f460f96f2a,,,,,,,,0
8ed1767b-afd7-4fdd-9fd7-58ce4f8ddcb0,,,,,comedy,comedy (0.48); action (0.19); mystery (0.19); family (0.19); thriller (0.19); science fiction (0.19); fantasy (0.19); horror (0.19); adventure (0.19); drama (0.10); crime (0.10),movie (1.00),11
8f711560-e234-429c-9528-1839a42c8820,,,,,,,,0
94f7dd65-8961-4177-8d15-359ffc6bff9c,,,,,,,,0
9574eb1a-4073-4ad0-a21c-f13fff38d35d,,,,,,,,0
965987ac-52c5-4544-8918-4c1fa214bab3,,,,,comedy,comedy (1.00); drama (1.00),movie (1.00); tv (1.00),2
9a6359e2-fb7a-43c1-b4a6-a893d3e7a269,,,,,,,,0
9c02e2ba-6ea6-47ce-98ab-e2c9a1672334,,,,,,,,0
9df216e1-20f0-497b-a351-f63f2f989746,,,,,,,,0
9e5ab0fd-ed01-454f-9ebf-d8f98fe1467d,,,,,crime,crime (0.40); mystery (0.40),tv (1.00),2
9efced81-07a1-4040-9aff-8771748933ee,,,,,reality,reality (0.31); comedy (0.31); talk (0.15); drama (0.15); documentary (0.15),book (1.00); tv (0.69); movie (0.14),5
9f792875-fecf-47ed-bf0e-4838129f340a,,,,,,,,0
a272a510-01a2-42d2-8e03-b198dfd601aa,,,,,comedy,comedy (0.46); drama (0.23); crime (0.23); talk (0.15); after shows (0.08); sci-fi & fantasy (0.08); action & adventure (0.08); tv & film (0.08); news (0.08),tv (1.00); podcast (0.19),9
a348dc9b-597c-49ff-8de9-698b10b22ae3,,,,,,,,0
a468f3e8-4ba7-4e52-b040-56b057195937,,,,,,,book (1.00),0
a5896cf9-57fa-412a-8cd9-88bbd9f6dc5f,,,,,drama,drama (1.00); mystery (1.00); comedy (1.00),tv (1.00),3
a69b2e71-5dd8-4485-99e3-1242e3d38463,,,,,,,movie (1.00),0
a7520820-e6c3-48b4-ba89-fbdd97554a19,,,,,,,,0
aaa908ca-8eb3-423d-9f94-4be318b4819a,,,,,,,,0
abdafc88-4d88-4086-a825-177e9ea54a76,,,,,comedy,comedy (0.24); drama (0.24); romance (0.15); thriller (0.09); mystery (0.09); adventure (0.09); fantasy (0.09); science fiction (0.09); crime (0.09); action (0.06); society & culture (0.03); true crime (0.03); music (0.03); documentary (0.03); history (0.03),movie (1.00); tv (0.23); book (0.08); podcast (0.03),18
ada8defb-1864-44fa-9b24-2848bf24447f,,,,,science fiction,science fiction (1.00); thriller (1.00); action (1.00),movie (1.00),3
af5c211f-f0d0-4a99-84f8-006568a15730,,,,,action & adventure,action & adventure (0.42); sci-fi & fantasy (0.33); drama (0.30); animation (0.30); comedy (0.15); romance (0.12); fantasy (0.09); science fiction (0.09); society & culture (0.06); horror (0.06); history (0.06); mystery (0.06); women (0.03); action (0.03); tv & film (0.03),tv (1.00); movie (0.60); book (0.24); podcast (0.23); game (0.17); mixed (0.06),22
afdb35f6-55a9-46cb-bbb2-c9c1a62c382a,,,,,drama,drama (0.67); comedy (0.44); crime (0.22),tv (1.00); book (0.22),3
b0c5e33e-331b-44f0-9d2f-fc3e5e595d15,,,,,fantasy,fantasy (0.11); romance (0.04); crime (0.02); epic (0.02); contemporary (0.02); dark fantasy (0.02); vampires (0.02); thriller (0.02); action & adventure (0.02),movie (1.00); music (0.35); book (0.13); tv (0.02),9
b287422e-5536-4488-85a0-556c36fee539,,,,,self-help,self-help (0.73); personal growth (0.20); united states (0.13); self-esteem (0.13); motivational & inspirational (0.13); creativity (0.13); spiritual (0.13); history (0.13); military (0.07); terrorism (0.07); political science (0.07); 21st century (0.07); stress management (0.07); self-management (0.07); happiness (0.07),tv (1.00); book (0.42); music (0.13); movie (0.10),20
b5983fbb-9f17-43b8-8956-37a3fe4dbba1,,,,,,,,0
b5fe0c6c-5f40-4231-832a-ca8e847bd4e7,,,,,,,,0
b646d63e-7e3b-4f5e-9120-a4f204722c85,,,,,,,,0
b7021279-6936-4f60-a720-fff72b55cd09,,,,,,,,0
bca16a10-14f7-4b9a-9cd1-1c74de106bb7,,,,,,,,0
bfcb688b-0928-4e32-8d1d-711493090c23,,,,,,,,0
c038bd87-7ad8-4700-bfdb-09ef1d4210be,,,,,,,,0
c2c9a8bd-81d1-47cc-a74b-22d860723049,,,,,thriller,thriller (0.40); horror (0.40); drama (0.40),movie (1.00); tv (0.60),3
c3349565-887f-4af1-a4ea-c16b0ccde3b5,,,,,,,,0
c5a93667-67bf-4d0c-ac2e-1606fa9a2010,,,,,,,,0
c703856c-2f14-4bbf-8965-00d68a42e1b5,,,,,,,tv (1.00); movie (0.38),0
c79b66be-bac2-4dec-a55a-0e9dc1b23e1d,,,,,,,,0
cb54e43c-bfae-495f-8b76-c99eb3ce7962,,,,,comedy,comedy (1.00),tv (1.00),1
cea1c0e7-8b37-4c31-9a09-e46c78d4ddc7,,,,,thriller,thriller (0.71); action & adventure (0.40); sci-fi & fantasy (0.40); horror (0.40); drama (0.30); science fiction (0.30); action (0.30); mystery (0.20); crime (0.20); comedy (0.10); adventure (0.10),movie (1.00); tv (0.51),11
d22cdf2e-0e95-4f80-aac8-19e6918bab8d,,,,,,,,0
d4935553-139f-46bc-8ed9-28a9b9098b05,,,,,,,,0
